,User_id,First_Name,Last_Name,Address,Age,Gender,Rehabilitation,Pet_intimacy,category_name,Pet_Name,log_count,com_count,avg_loading,sum_duration,Zipcode,Country,Country_abbrev,Continent
0,1,Jane,Bruen,"5272 Adela Overpass Suite 982
Rozellachester, MA 14374",28,1,2,4.2,'Maltese',Barney,5,5,2611.97,70.8,14374, United States,US,NA
1,2,Eliseo,Trantow,"2506 Mertz Inlet
South Ezekielshire, OK 56215",12,1,1,1.2,'Golden Retriever',Juliana,1,2,4931.2,4.1,56215, South Korea,KR,AS
2,3,Oceane,Walter,"9469 Frank Orchard Apt. 685
Lake Irmastad, ID 72714-2760",64,1,2,9.1,'Bulldog',Sabrina,7,3,2610.35,59.9,72714, United States,US,NA
3,4,Zack,Marvin,"982 Susan Manors
Port Amiya, UT 97043-2723",38,1,1,8.6,'German Shepherd',Yasmine,9,8,2727.02,212.3,97043, Ukraine,UA,EU
4,5,Marco,Kessler,"671 Troy Isle Suite 459
New Carriemouth, OK 61216",28,1,1,1.9,'German Shepherd',Cristopher,4,7,4054.3,14.6,61216, South Korea,KR,AS
5,6,Buford,Gleichner,"0993 Hegmann Streets
Cristianview, OH 08101",70,1,1,9.4,'Golden Retriever',Carmela,3,4,2784.65,62.0,08101, Lithuania,LT,EU
6,7,Rosie,Kshlerin,"74397 Ritchie Fort Apt. 512
West Raina, WI 06489-4197",60,1,1,3.5,'Golden Retriever',Dannie,3,1,2564.03,76.5,06489, United States,US,NA
7,8,Kristopher,Toy,"8288 Bo Groves Apt. 830
Port Mosefort, NJ 68398-7737",65,2,2,2.7,'Golden Retriever',Caterina,5,4,2929.89,105.7,68398, Brazil,BR,SA
8,9,Deondre,Blanda,"41790 Hessel Drives
West Darwinburgh, TN 78572",73,2,2,0.8,'German Shepherd',Rosalyn,8,7,2637.66,143.9,78572, United States,US,NA
9,10,Kole,Willms,"2979 Christelle Rue Suite 339
Oceaneville, TN 94287-0436",72,1,1,8.1,'Bulldog',Carolyne,1,5,3290.52,37.8,94287, Lithuania,LT,EU
12,13,Wilburn,Schneider,"39435 Leatha Stream Suite 351
Trinityhaven, MA 00820-4498",24,1,1,8.1,'Golden Retriever',Maudie,7,5,2245.8,135.6,00820, Finland,FI,EU
13,14,Presley,Rogahn,"478 Keven Isle
Litzyfort, HI 08272-8020",50,1,2,2.8,'Golden Retriever',Warren,9,2,2527.75,120.6,08272, Spain,ES,EU
14,15,Nelda,Farrell,"51678 Diamond Squares
O'Harashire, SD 42801",21,2,2,2.5,'Golden Retriever',Easton,4,7,2300.22,107.5,42801, South Korea,KR,AS
15,16,Talia,McCullough,"646 Schimmel Junctions
Arjunburgh, NY 06380-5230",78,2,2,2.5,'German Shepherd',Rodolfo,9,8,2185.72,176.8,06380, United States,US,NA
16,17,Scotty,Heaney,"457 Sven Valleys
Monicachester, NE 42037",23,2,1,0.1,'Shi-ba-inu',Vince,5,5,2650.66,43.8,42037, South Korea,KR,AS
17,18,Lavon,Hansen,"666 Alfreda Parkways Apt. 700
Krisfort, MD 68747",16,2,1,1.0,'Golden Retriever',Rahul,2,5,1601.41,43.4,68747, United States,US,NA
19,20,Murray,Waters,"104 Rippin Plains Apt. 037
South London, AZ 92044",75,1,1,3.0,'Shi-ba-inu',Xavier,7,3,2694.2,152.4,92044, France,FR,EU
20,21,Perry,Zulauf,"8253 Misael Ports
North Ronny, MT 75336",53,1,1,4.0,'Shi-ba-inu',Ezekiel,5,8,2967.26,84.0,75336, Poland,PL,EU
21,22,Green,Metz,"505 O'Kon Estates Apt. 000
Raphaellemouth, WY 67511-3135",64,1,2,7.6,'Shi-ba-inu',Jevon,3,4,2030.49,61.5,67511, Estonia,EE,EU
22,23,Royal,Bahringer,"8334 Precious Mall
Denaview, NC 67991",81,1,1,8.1,'Maltese',Tina,4,5,2323.94,78.0,67991, Argentina,AR,SA
23,24,Alec,Stroman,"5024 Jordi Passage
Maeganview, VT 17900-6595",71,1,1,7.1,'Shi-ba-inu',Bettie,7,7,2770.39,89.2,17900, South Korea,KR,AS
24,25,Wilburn,Spinka,"78456 Schoen Way
North Norrisstad, WY 80355",29,2,1,1.4,'Bulldog',Velva,6,4,2741.63,106.2,80355, Ukraine,UA,EU
26,27,Simone,Hermann,"55871 Grady Views
New Horace, AL 26489",57,2,2,9.3,'German Shepherd',Archibald,6,9,2801.05,77.5,26489, South Korea,KR,AS
27,28,Barney,Hahn,"858 Grimes Mountain
New Rosamond, HI 27867",61,1,1,0.1,'Maltese',Carlee,4,6,2540.12,75.8,27867, Spain,ES,EU
28,29,Ari,Roob,"83351 Will Lane Apt. 334
Juliusside, AR 03473-5869",82,1,2,5.9,'German Shepherd',Gussie,6,6,2511.27,93.0,03473, Poland,PL,EU
29,30,Janae,Adams,"735 McDermott Row
Matildeland, CT 28480",53,2,2,1.4,'Golden Retriever',Cecilia,8,4,2690.1,122.0,28480, France,FR,EU
30,31,Judd,White,"719 Kaya Walks
West Keira, SD 12940",68,2,1,0.9,'Bulldog',Jaiden,5,3,2518.25,106.3,12940, Mexico,MX,NA
31,32,Gia,Pfeffer,"1951 Jammie Green Apt. 725
New Cathrine, NM 06637-8914",47,2,1,4.0,'Maltese',Destinee,6,4,2817.73,92.3,06637, South Korea,KR,AS
32,33,Odessa,Herzog,"995 Hermann Park
Isadoremouth, RI 11240",88,2,1,7.1,'Maltese',Valentine,5,5,2550.8,57.3,11240, France,FR,EU
33,34,Hector,Zulauf,"5487 Considine Skyway
South Aubree, TN 02066",72,1,2,5.1,'German Shepherd',Kyler,6,7,2408.96,136.8,02066, United States,US,NA
34,35,Cooper,Torp,"286 Thea Branch Apt. 678
Ankundington, ME 68589-1410",57,1,1,9.0,'Poodle',Marie,3,5,2863.2,14.2,68589, Brazil,BR,SA
35,36,Jewel,Gorczany,"398 Gutkowski Drive Suite 523
Marshallside, MD 44112",46,1,1,7.1,'German Shepherd',Eula,8,8,2234.33,124.0,44112, United States,US,NA
36,37,Fay,Schaden,"437 Roslyn Haven Suite 909
New Jalon, IA 41944-9690",34,1,1,4.0,'Shi-ba-inu',Carlie,1,3,685.7,4.8,41944, South Korea,KR,AS
37,38,Skylar,Yundt,"1800 Murphy Forges Suite 543
Schummberg, SD 98665-0154",85,1,1,0.6,'Poodle',Kareem,2,6,1762.37,21.2,98665, United States,US,NA
38,39,Catharine,McGlynn,"05502 Bernice Field
Port Gerhard, AK 03263-6000",31,2,2,1.5,'Bulldog',Preston,2,6,3192.26,30.8,03263, United States,US,NA
39,40,Gardner,Swaniawski,"33539 Holden Trail Apt. 696
Jastville, MO 37046",44,1,2,6.4,'Shi-ba-inu',Colin,2,4,1944.5,20.0,37046, Italy,IT,EU
40,41,Berry,Spencer,"446 Erdman Ridges Apt. 100
North Clementina, SD 86239-8523",90,1,2,5.1,'Poodle',Sonia,5,4,2926.2,78.8,86239, Canada,CA,NA
42,43,Easter,Dare,"371 Granville Spring
Consueloshire, HI 03107-2820",74,2,2,2.3,'Bulldog',Martina,8,7,2914.22,164.0,03107, Lithuania,LT,EU
43,44,Sanford,Howell,"6867 Suzanne Roads
Jerrellshire, CT 36716",16,2,1,3.1,'Maltese',Dolores,2,3,2772.99,50.2,36716, Russia,RU,EU
44,45,Cecelia,Gleason,"93350 Matilda Heights Apt. 222
New Jarrett, RI 62733",49,2,1,8.9,'German Shepherd',Jessie,4,5,2513.56,56.8,62733, Ukraine,UA,EU
45,46,Eleanore,Kutch,"9673 Reichert Curve
Melynamouth, MO 99749",78,2,1,8.3,'German Shepherd',Tatum,6,2,2553.42,114.6,99749, United States,US,NA
46,47,Allie,Hammes,"593 Williamson Springs Suite 840
West Violet, NV 79634-6381",33,2,2,3.6,'Golden Retriever',Norbert,4,9,2234.29,73.3,79634, Estonia,EE,EU
47,48,Art,Sanford,"71609 Aufderhar Parks
East Kaylah, FL 69256",14,1,2,0.2,'Bulldog',Jewell,6,4,2257.48,85.4,69256, Germany,DE,EU
48,49,Kadin,Kihn,"22780 Dessie Court Apt. 335
New Bradlyborough, DE 67243-1431",36,1,2,7.9,'Shi-ba-inu',Effie,2,8,2642.19,32.7,67243, Ukraine,UA,EU
49,50,Quinton,Rodriguez,"84335 Yundt Extensions
New Norwoodborough, ID 68015",51,1,1,1.5,'Shi-ba-inu',Angel,6,5,2253.74,172.6,68015, United States,US,NA
50,51,Lexie,Denesik,"5444 Hahn Lodge
D'Amorechester, MO 50558",85,2,2,9.0,'Poodle',Blair,3,9,3527.36,58.1,50558, South Korea,KR,AS
51,52,Alex,Hermiston,"1738 Lueilwitz Mall
Cordeliaborough, NM 53184",20,2,2,5.2,'Maltese',Jefferey,6,4,3042.21,98.1,53184, United States,US,NA
52,53,Letha,Bergstrom,"9589 Gutkowski Lock
Emmittberg, NE 48679",75,2,2,4.6,'Bulldog',Manuel,2,2,2969.72,28.9,48679, Argentina,AR,SA
53,54,Reese,Thiel,"49524 Karli Avenue Apt. 689
West Brain, NE 20714",54,2,2,1.7,'Bulldog',Bernice,4,1,2374.13,47.8,20714, United States,US,NA
54,55,Donnell,Cronin,"922 Julius Mall
Auerview, CA 32391",31,1,1,7.9,'Bulldog',Lavinia,8,5,2986.53,111.1,32391, United States,US,NA
55,56,Zane,Sipes,"32478 Watsica Union
Gottliebborough, IN 16768",37,1,2,9.1,'Poodle',Lauretta,3,6,2018.93,66.2,16768, United States,US,NA
56,57,Jadon,Altenwerth,"38668 Cruickshank Throughway
South Baylee, SD 02189",25,2,2,8.6,'Golden Retriever',Malvina,6,7,3052.25,104.7,02189, Lithuania,LT,EU
57,58,Bertrand,Quigley,"5125 Peggie Prairie Apt. 512
East Buster, AK 99223-5764",67,1,1,2.6,'Shi-ba-inu',Elissa,7,4,2928.25,99.5,99223, United States,US,NA
58,59,Morris,Johnston,"72773 Fae Passage
New Elwyntown, MI 00656",77,1,2,5.3,'Poodle',Ova,3,2,2788.57,29.1,00656, United States,US,NA
59,60,Cary,Bergstrom,"33827 Hintz Meadow
Moorefort, VA 88145",19,2,2,2.6,'Bulldog',Brisa,7,7,2352.72,113.5,88145, Germany,DE,EU
60,61,Vilma,Tromp,"69130 Freida Cliff
Jayfort, NY 68399",49,1,1,8.3,'German Shepherd',Haleigh,3,4,2471.48,16.5,68399, Brazil,BR,SA
61,62,Cary,Deckow,"1911 Marlee Stravenue Suite 981
Brayanchester, MI 17257",64,2,1,5.3,'Maltese',Arvilla,4,6,2524.25,87.9,17257, United States,US,NA
62,63,Destiny,Bradtke,"9175 Estelle Wells Suite 663
Nolanberg, AK 61495-0730",26,2,2,0.7,'German Shepherd',Alda,4,4,2212.63,78.4,61495, Poland,PL,EU
63,64,Gonzalo,Streich,"7320 Christina Mall
Hagenesmouth, WV 54198",72,2,1,3.8,'German Shepherd',Nola,5,7,2684.82,123.1,54198, United Kingdom,GB,EU
64,65,Jenifer,Hane,"4563 O'Connell Glen Suite 479
Nelsonmouth, MT 85432-2937",58,1,2,0.3,'Bulldog',Bo,5,9,1819.72,111.0,85432, Poland,PL,EU
65,66,Whitney,Dickinson,"4074 Blair Freeway Suite 212
Reneeland, VA 53404",47,2,1,1.9,'German Shepherd',Elnora,6,7,1989.9,120.6,53404, United States,US,NA
67,68,Adaline,Kozey,"4215 Batz Greens
Labadiehaven, OH 74304",21,2,1,7.2,'Shi-ba-inu',Cordell,2,4,3023.58,47.0,74304, Hungary,HU,EU
68,69,Nicolette,Mertz,"19707 Kenya Centers Suite 246
Josephineborough, NC 92789",89,2,1,9.9,'Poodle',Alf,9,7,2615.14,117.0,92789, Philippines,PH,AS
69,70,Kathryn,Dickinson,"5605 Kevin Circle
North Ari, HI 36934-9898",59,1,2,4.0,'Poodle',Gaetano,3,7,2216.13,63.5,36934, Mexico,MX,NA
70,71,Roxanne,Klocko,"419 Jacobs Lane Suite 561
Marquardtstad, ME 94862-4308",68,1,2,6.2,'German Shepherd',Shaun,9,11,2334.95,190.8,94862, Ukraine,UA,EU
71,72,Makayla,Flatley,"99920 Luz Radial Suite 970
East Kenyonhaven, MN 88749-9749",81,2,2,8.4,'Bulldog',Khalid,4,1,2931.69,51.2,88749, Philippines,PH,AS
72,73,Anahi,Ward,"95963 Mayer Mountains Suite 082
Rempelhaven, MN 33434",56,1,1,5.8,'German Shepherd',Lorenz,2,6,1887.86,40.7,33434, United States,US,NA
73,74,Manuela,Upton,"7921 Rice Highway Apt. 127
Zemlakhaven, IN 56645",16,1,2,9.2,'Shi-ba-inu',Art,3,5,2870.83,54.9,56645, Germany,DE,EU
74,75,Bradly,Schoen,"41284 West Trace
Lake Elishaburgh, IA 20436",53,1,1,8.2,'Shi-ba-inu',Dina,4,2,1920.83,54.5,20436, Mexico,MX,NA
75,76,Naomi,Sipes,"1203 Gerda Parkway Suite 355
Port Christyville, IN 08396-9348",22,1,1,7.9,'Poodle',Allen,2,5,1824.43,59.7,08396, Germany,DE,EU
76,77,Bryana,Lubowitz,"8899 Micheal Fords
Lewisview, MO 12473",44,1,1,5.4,'Shi-ba-inu',Pearline,7,3,2019.69,138.7,12473, United States,US,NA
77,78,Savion,Deckow,"747 Rath Pass
East Karsonport, OH 14521",55,1,1,8.2,'Shi-ba-inu',Glenda,1,9,,,14521, United States,US,NA
78,79,Elza,Grady,"795 Schmidt Inlet
Friesentown, AK 67078-5448",55,2,2,5.1,'Bulldog',Sylvester,3,5,2264.81,49.8,67078, Spain,ES,EU
79,80,Roselyn,Cormier,"797 Solon Extension
Daughertyfort, MS 61825-9788",61,1,1,8.1,'Golden Retriever',Jaida,4,9,2726.34,60.0,61825, Poland,PL,EU
81,82,Verlie,Moore,"686 Joannie Flats Suite 015
North Royce, SC 65664",12,2,2,3.7,'Bulldog',Georgianna,4,1,2778.02,110.1,65664, United States,US,NA
82,83,Raheem,Heathcote,"92551 Lottie Brooks Suite 620
North Urielfurt, MD 62777-6980",71,1,2,3.0,'Bulldog',Laurianne,6,7,2266.44,90.9,62777, United States,US,NA
83,84,Dixie,Pouros,"6613 Josiane Turnpike
Emmerichtown, WY 14088",27,1,2,1.0,'German Shepherd',Amos,2,5,2914.87,35.6,14088, South Korea,KR,AS
84,85,Estell,Herzog,"61433 Von Glen Suite 666
New Jovani, FL 51433",27,1,1,5.7,'Maltese',Lonie,1,3,2783.93,15.0,51433, Lithuania,LT,EU
85,86,Osbaldo,Weimann,"49311 Powlowski Hollow
East Abelardo, MA 58770-5151",37,2,1,8.6,'Bulldog',Jude,3,7,2780.87,42.8,58770, Finland,FI,EU
86,87,Fritz,Weimann,"15673 Collins Plain Suite 725
New Jaydon, MT 63473-5118",38,2,1,7.0,'Maltese',Maureen,7,4,2124.19,119.5,63473, United States,US,NA
87,88,Roxanne,Deckow,"952 Lubowitz Unions
Kubburgh, IN 62378",24,1,1,1.9,'Bulldog',Jeramy,5,5,2970.82,93.4,62378, United States,US,NA
88,89,Maribel,Prosacco,"6586 Prohaska Rapids
Lisandroburgh, NM 60030-3013",25,1,2,9.1,'Shi-ba-inu',Kenton,4,5,2192.8,75.8,60030, Italy,IT,EU
89,90,Ashtyn,Maggio,"1148 Ansel Mountains
Port Adolphus, FL 56954",37,2,1,3.8,'Bulldog',Braeden,5,4,2645.96,50.9,56954, Canada,CA,NA
90,91,Leta,Bashirian,"27986 Helga River
North Bessieport, LA 27361",27,2,2,2.8,'Poodle',Estella,10,3,2132.7,142.2,27361, South Korea,KR,AS
91,92,Eileen,Crona,"568 Green Heights
Lake Jace, IA 83649-4554",74,1,1,5.8,'Poodle',Shea,2,3,1628.54,23.8,83649, Italy,IT,EU
92,93,Kallie,Bode,"22640 Garett Locks Apt. 054
South Hilmachester, WI 35228",28,2,2,1.3,'German Shepherd',Ike,4,6,2042.97,67.0,35228, United States,US,NA
93,94,Dax,Schumm,"6788 Etha Streets
Hicklefurt, WY 73134",68,1,1,7.0,'Bulldog',Neha,7,8,2486.62,124.1,73134, United States,US,NA
94,95,Milton,Bins,"061 Aron Ferry
Lake Diamondshire, NH 62453-7786",37,2,1,3.2,'Maltese',Vergie,4,6,2684.97,40.6,62453, Sweden,SE,EU
95,96,Cheyanne,Skiles,"1785 Kemmer Well Suite 117
South Milofurt, AZ 56494-4335",75,2,1,1.1,'Golden Retriever',Werner,3,2,2418.73,93.6,56494, Spain,ES,EU
96,97,Humberto,Hegmann,"925 Libbie Street
Okunevaside, CT 44691",70,2,1,2.7,'Shi-ba-inu',Diana,5,4,2146.8,69.3,44691, South Korea,KR,AS
97,98,Zoe,Daugherty,"965 Heaney Shore Suite 493
Andersonfort, CT 31879-6440",15,1,1,4.3,'Maltese',Alexandrine,3,5,2491.16,52.8,31879, Spain,ES,EU
98,99,Chasity,Hermiston,"9094 Luella Drive
Micahchester, MI 40544",64,2,2,3.5,'German Shepherd',Maia,5,4,2726.38,82.3,40544, Poland,PL,EU
99,100,Eliseo,Zulauf,"744 Klein Lock Suite 765
Stantonbury, TN 91335-9953",78,2,2,5.4,'Shi-ba-inu',Drake,1,4,,,91335, United States,US,NA
100,101,Jerry,Schaden,"415 Vivianne Run Suite 233
Hickleport, VT 52083",61,2,2,6.0,'Bulldog',Reid,7,4,2081.03,114.7,52083, Canada,CA,NA
101,102,Grant,Deckow,"628 Preston Villages
Yadirahaven, MN 41096",22,2,1,0.8,'Bulldog',Clifton,7,4,2554.35,109.3,41096, Canada,CA,NA
103,104,Felton,Hudson,"405 Jaylin Shoal Suite 071
Port Macie, OR 53626",18,1,1,9.6,'Bulldog',Deangelo,4,6,2380.93,82.1,53626, Poland,PL,EU
104,105,Jamir,Satterfield,"42644 Altenwerth Pines Suite 712
Weimannside, CA 29160",24,1,1,1.7,'Maltese',Rudy,3,2,2457.7,57.8,29160, France,FR,EU
105,106,Maximillian,Nader,"4116 Tanner Camp
North Ludwig, GA 20142",33,1,1,7.1,'Golden Retriever',Ollie,1,6,,,20142, Italy,IT,EU
106,107,Suzanne,Waters,"07506 Lubowitz Coves
West Noemie, MS 54525-7351",57,1,1,6.7,'Maltese',Jaylen,8,3,2579.0,89.9,54525, United States,US,NA
107,108,Garfield,Torp,"02589 Litzy Junction
Framihaven, NE 21978",68,2,1,4.7,'German Shepherd',Jayson,4,2,2856.0,82.4,21978, South Korea,KR,AS
108,109,Adalberto,McLaughlin,"30496 Bernhard Parks Apt. 045
Laurynberg, AR 73918-6215",13,1,2,2.0,'Golden Retriever',Marlee,3,3,1821.18,26.5,73918, Italy,IT,EU
109,110,Roxane,Sipes,"2250 Albert Plaza
Priceshire, OK 85743-7091",49,2,2,4.1,'Maltese',Mario,4,3,2698.35,115.2,85743, United States,US,NA
112,113,Vincent,Bode,"194 Dicki Mountains Apt. 427
Port Beth, AK 11156",88,2,1,0.4,'Golden Retriever',Diamond,4,2,2375.04,75.6,11156, Morocco,MA,AF
113,114,Geo,Hayes,"376 Gloria Center
New Cheyanne, FL 36911",53,1,2,5.0,'Poodle',Jaylen,5,1,2533.26,84.3,36911, Spain,ES,EU
114,115,Philip,Rutherford,"75597 O'Reilly Garden
Welchland, CO 33234",28,2,2,1.8,'German Shepherd',Delta,6,10,1698.4,71.7,33234, Argentina,AR,SA
115,116,Jasper,Ruecker,"248 Elisa Wells Suite 304
Xaviermouth, TX 91601",45,2,2,8.3,'Poodle',Stephania,6,8,2659.23,89.3,91601, United States,US,NA
116,117,Gregory,Ondricka,"828 Bergnaum Station
West Kristastad, DE 45655-1955",75,1,1,2.0,'Maltese',Louvenia,5,5,2762.01,62.7,45655, Mexico,MX,NA
117,118,Otha,Toy,"708 Lemke Mill Suite 883
Darrelport, NJ 77420",73,1,1,0.3,'Shi-ba-inu',Chelsie,6,2,2789.8,116.9,77420, France,FR,EU
118,119,Thelma,Parisian,"427 Zieme Estates Suite 052
Buckridgeburgh, ME 41092-1815",55,1,1,6.9,'Maltese',Modesto,10,9,2657.71,206.4,41092, Spain,ES,EU
119,120,Samson,Stanton,"6187 Darwin Square Suite 387
South Jaycee, PA 21639",34,1,2,6.7,'Maltese',Regan,4,4,3038.49,35.0,21639, United States,US,NA
120,121,Jocelyn,Kassulke,"41872 Aimee Key
Devanteburgh, WA 57661-5615",62,1,1,8.0,'Golden Retriever',Melody,4,7,2320.61,61.7,57661, United States,US,NA
121,122,Trycia,Monahan,"701 Cremin Land Suite 279
Lake Claude, AZ 63705",56,1,2,3.2,'Golden Retriever',Alicia,6,9,2208.93,165.9,63705, Estonia,EE,EU
122,123,Jacklyn,Lemke,"1811 Brekke Forges Suite 330
Lake Davidshire, PA 65664-9471",62,1,2,2.0,'Shi-ba-inu',Aurore,6,6,3019.11,77.4,65664, United States,US,NA
123,124,Ardella,Predovic,"3993 Hauck Fields Apt. 927
South Abagail, AR 99625",70,2,2,2.8,'Golden Retriever',Milan,4,2,2230.08,71.6,99625, United States,US,NA
124,125,Hayden,Durgan,"320 Kautzer Trafficway Suite 815
East Monserrate, NY 03114",15,2,2,6.4,'Bulldog',Bria,8,4,2146.86,187.0,03114, Lithuania,LT,EU
125,126,Hollis,Gottlieb,"69726 Van Unions
New Laurianne, ME 18303-5425",59,2,1,4.1,'Shi-ba-inu',Ernie,3,4,2828.87,40.2,18303, Ireland,IE,EU
126,127,Emilie,Cremin,"02560 Macejkovic Prairie
Malikaborough, VA 36724-3653",16,1,2,5.2,'Shi-ba-inu',Gust,5,6,2285.55,38.8,36724, Mexico,MX,NA
127,128,Danielle,Bernier,"658 Armstrong Manors
Port Dominic, AK 47171",34,1,1,8.4,'Poodle',Dulce,6,4,2744.79,70.8,47171, Mexico,MX,NA
128,129,Adrien,Hauck,"9443 Keeling Club
Emiliaside, KS 26660-4147",46,2,1,1.1,'Maltese',Darren,6,5,2434.92,133.8,26660, Finland,FI,EU
129,130,Constantin,Armstrong,"131 Chaya Cove Apt. 525
Erickhaven, WY 50152",68,2,1,7.4,'Bulldog',Blaise,5,3,2235.45,76.0,50152, Lithuania,LT,EU
130,131,Ola,Jaskolski,"92943 Schneider Forks
New Adrianville, NE 78138-6205",42,2,1,0.4,'Bulldog',Burdette,6,6,2207.94,102.8,78138, United States,US,NA
131,132,Sebastian,Lakin,"56328 Trey Burg
Kuphalside, IN 98528",53,1,1,4.8,'Golden Retriever',Milton,7,7,2634.12,98.1,98528, United States,US,NA
132,133,Duncan,Corkery,"038 Blick Squares
Joannyberg, AL 87075-3169",49,2,2,7.8,'Poodle',Camren,5,7,2818.03,66.3,87075, Italy,IT,EU
133,134,Krystel,Smith,"63125 Howe Union Apt. 770
Schroederville, LA 43610-3823",38,1,1,7.6,'Golden Retriever',Casey,5,4,2462.51,87.1,43610, United States,US,NA
134,135,Duncan,Nader,"3139 Reynolds Prairie
New Zolaview, NY 12654-2709",85,2,1,3.1,'Bulldog',Leopoldo,3,5,2378.08,50.4,12654, Egypt,EG,AF
135,136,Ayla,Ratke,"034 Kohler Grove
West Cameronmouth, OH 52911",88,2,1,5.0,'Shi-ba-inu',Ahmed,3,6,2745.37,52.1,52911, Ukraine,UA,EU
136,137,Nigel,Williamson,"7301 Kaylee Mountain Apt. 208
Lake Timothy, PA 01381-2920",77,2,2,0.6,'Bulldog',Vidal,11,4,2460.11,202.4,01381, Poland,PL,EU
137,138,Hollis,Pfannerstill,"313 Alfred Estate Suite 874
Williamsonview, TX 44862",41,2,2,1.6,'Golden Retriever',Uriel,4,5,2936.37,56.3,44862, United States,US,NA
138,139,Hayley,Grady,"599 Delia Ways
South Rosa, SC 52061-3676",54,1,2,7.5,'Bulldog',Margarita,5,10,3155.27,44.5,52061, Ukraine,UA,EU
139,140,Marian,Cormier,"428 Wisoky Circles
Weissnatburgh, DE 04000",25,2,1,2.6,'Maltese',Karine,4,3,2814.4,55.7,04000, Mexico,MX,NA
140,141,Caleb,Berge,"47433 Kenyatta Villages
Lake Brockport, NV 74245",73,1,1,6.4,'Bulldog',Brian,4,6,2844.09,60.9,74245, Germany,DE,EU
141,142,Ralph,Funk,"7736 Wellington Flat Suite 381
Anabellebury, WA 57712",71,2,2,3.8,'Maltese',Fritz,1,5,28.5,8.8,57712, Indonesia,ID,AS
142,143,Chauncey,Kirlin,"480 White Light
Lloydville, ND 64519-1198",68,1,2,6.3,'Poodle',Cara,5,4,2913.22,89.6,64519, Germany,DE,EU
143,144,Marcelo,Rau,"608 Lionel Glens
East Emilyberg, CT 76786-2289",41,1,2,3.5,'Bulldog',Maude,4,7,2639.89,99.3,76786, Italy,IT,EU
144,145,Wellington,Pagac,"19013 Samara Fort
West Antoneport, MA 53685",61,2,1,0.9,'Bulldog',Lauryn,7,4,2051.32,128.5,53685, United Kingdom,GB,EU
145,146,Arno,West,"70711 Dach Road
New Sallytown, VT 55886-7502",46,1,1,4.6,'German Shepherd',Jaylan,2,2,2366.33,46.2,55886, Mexico,MX,NA
146,147,Dejon,Cole,"9336 Konopelski Mall Suite 452
O'Haraburgh, GA 59346",47,1,2,9.9,'German Shepherd',Jacinto,7,3,2261.11,95.7,59346, Ukraine,UA,EU
147,148,Kevin,Stamm,"868 Nitzsche Ridge Suite 679
Minamouth, WY 79607-8951",61,1,2,1.6,'Shi-ba-inu',Isidro,3,3,2587.87,26.2,79607, United States,US,NA
148,149,Lily,Sporer,"8884 Urban Tunnel
Nienowport, IA 23008",63,1,1,7.3,'Golden Retriever',Jacinthe,3,10,2789.22,56.9,23008, South Korea,KR,AS
149,150,Keegan,Ritchie,"79447 Tracey Forges Suite 939
North Alanis, NE 04706",41,2,1,0.3,'Bulldog',Jacinto,1,3,1673.13,8.5,04706, United States,US,NA
150,151,Edgardo,Breitenberg,"094 Jerde Club Apt. 830
Dameontown, WV 97384-4675",19,1,2,5.7,'German Shepherd',Beaulah,5,11,2794.23,91.0,97384, United States,US,NA
151,152,Herminio,Hamill,"088 Little Spur Apt. 241
Hyattfurt, CA 21512",43,2,2,0.1,'Poodle',Leanne,8,2,2048.84,97.2,21512, Egypt,EG,AF
152,153,Reta,Schulist,"5888 Walsh Throughway
West Mathewhaven, FL 43905-7752",71,1,2,7.3,'Shi-ba-inu',Enos,3,5,2595.8,59.5,43905, United States,US,NA
153,154,Kip,Heaney,"314 Schinner Crossroad Suite 382
Toneyberg, CT 38442",46,2,1,7.9,'Shi-ba-inu',Eleanora,5,1,2494.15,118.4,38442, Germany,DE,EU
154,155,Ruben,Bradtke,"4218 Lavon Gateway
Stammmouth, RI 71928-9566",90,1,1,7.3,'Bulldog',Vada,10,5,2515.92,139.3,71928, Brazil,BR,SA
