,User_id,First_Name,Last_Name,Address,Age,Gender,Rehabilitation,Pet_intimacy,category_name,Pet_Name,log_count,com_count,avg_loading,sum_duration,Zipcode,Country,Country_abbrev,Continent
155,156,Julius,Schneider,"09354 Parker Path
Yostport, AR 92337-9503",50,2,1,9.4,'Maltese',Judge,8,6,2054.17,79.7,92337, United States,US,NA
156,157,Deontae,Kunze,"58720 Morar Points
Minahaven, NM 18836-0355",39,1,2,8.3,'Shi-ba-inu',Jonatan,1,1,1484.2,17.7,18836, Finland,FI,EU
157,158,Marco,Frami,"11958 Angeline Islands
Ornfurt, DC 70447-0365",87,2,2,2.2,'Bulldog',Candido,9,6,2607.57,151.7,70447, United States,US,NA
158,159,Leonard,Barrows,"3905 Eric Common Apt. 108
Lake Virginie, UT 93663",47,1,2,1.8,'Golden Retriever',Earnestine,3,4,2272.98,35.9,93663, Argentina,AR,SA
159,160,Cassandra,Robel,"20064 Leannon Ridge Suite 680
South Justice, LA 63650",28,2,2,8.1,'German Shepherd',Landen,4,1,2260.28,93.8,63650, France,FR,EU
161,162,Gregory,Bins,"4505 Hoeger Walk
Anastaciomouth, NE 63729-8763",45,2,2,9.0,'Poodle',Melany,7,6,2456.0,139.0,63729, Mexico,MX,NA
162,163,Cody,Skiles,"334 Skiles Center
Port Elenorastad, CO 86344",55,1,1,9.3,'German Shepherd',Ursula,4,5,2915.31,54.4,86344, South Africa,ZA,AF
163,164,Loma,Kuhic,"266 Gottlieb Prairie Suite 090
Jammietown, MN 89921-1983",22,2,2,3.2,'Maltese',Magnus,6,3,2373.2,122.4,89921, Portugal,PT,EU
164,165,Stacey,Brown,"81063 Flatley Rest
Collinsberg, NV 61028",41,1,1,6.5,'Poodle',Seamus,5,6,2967.97,98.9,61028, Ukraine,UA,EU
165,166,Prince,Stracke,"7665 Roob Light Apt. 304
Port Lambertfurt, UT 07574-5400",64,2,2,6.5,'Golden Retriever',Jocelyn,2,2,3100.5,30.1,07574, South Korea,KR,AS
166,167,Jeanie,Shields,"758 Kayley Way
Schuppebury, GA 60924",81,2,1,6.1,'Maltese',Adolf,3,3,2736.62,49.8,60924, United States,US,NA
167,168,Emmet,Prosacco,"2128 Trycia Plaza
East Donald, KY 14438",14,1,2,7.4,'Poodle',Ernestine,2,3,1872.47,16.7,14438, Mexico,MX,NA
168,169,Kendall,Friesen,"2568 Brock Springs Suite 820
East Dorothea, ME 17246-7942",46,2,1,5.9,'German Shepherd',Mireille,3,3,2889.42,63.4,17246, United States,US,NA
169,170,Ruben,Powlowski,"474 Jaylin Run
Sidton, RI 55430",56,1,2,0.5,'Maltese',Chandler,2,4,3316.4,27.4,55430, France,FR,EU
170,171,Oliver,Mayert,"7847 Bailey View Apt. 938
Abrahamchester, HI 22656-2005",33,2,2,2.5,'Maltese',Lori,7,8,2520.43,160.1,22656, United States,US,NA
171,172,Birdie,Langosh,"06162 Wiza Valleys Suite 105
Ravenview, MT 16426-0577",69,2,1,6.3,'Shi-ba-inu',Howell,7,1,2750.69,139.3,16426, South Korea,KR,AS
172,173,Chadrick,Flatley,"330 Kylie Rest Apt. 234
Lake Hiramstad, DC 54262-3530",75,2,2,5.1,'Poodle',Daniella,3,6,2583.12,32.7,54262, Canada,CA,NA
173,174,Anabelle,Blanda,"534 Green Field Suite 061
Port Toyville, WI 25544-0333",45,2,1,2.4,'Maltese',Darion,5,5,2567.09,70.4,25544, South Korea,KR,AS
174,175,Tyrique,Ullrich,"945 Ritchie Roads Apt. 028
Adamsshire, NJ 39219",87,2,2,9.8,'Golden Retriever',Litzy,4,6,2675.43,73.8,39219, South Korea,KR,AS
175,176,Guadalupe,Waters,"90002 Scarlett Extension
Port Monroe, AR 37748",66,2,2,6.8,'Bulldog',Nona,4,3,2985.39,97.4,37748, United States,US,NA
176,177,Laron,Nitzsche,"8885 Carolina Pines Apt. 153
New Katherinetown, SD 83313",16,1,1,2.3,'Maltese',Brenda,4,7,2834.44,45.6,83313, Germany,DE,EU
177,178,Jamie,Roberts,"871 Grant Haven
Kossfurt, NM 50115",25,2,1,0.6,'Maltese',Craig,8,6,2364.56,147.4,50115, Lithuania,LT,EU
178,179,Trinity,Cummings,"616 Labadie Locks Suite 207
Brentland, WV 35747",33,2,1,0.8,'Poodle',Deangelo,4,6,2652.25,42.3,35747, United States,US,NA
179,180,Carissa,Smith,"97026 Welch Gardens
Lake Arjun, AZ 99224-6563",27,1,1,9.8,'Poodle',Nasir,6,6,3375.52,58.0,99224, United States,US,NA
180,181,Adelia,Shields,"496 Ullrich Stravenue Suite 758
Schambergerstad, LA 93287-4712",83,2,2,2.2,'Maltese',Kris,6,5,2644.98,103.1,93287, United States,US,NA
181,182,Ayla,Walter,"74833 Antwan Throughway
West Alphonso, MA 22442-0351",17,2,1,7.7,'Shi-ba-inu',Pamela,4,3,2056.68,79.2,22442, United States,US,NA
182,183,Wyman,Stamm,"8817 Anna Burgs Suite 491
East Taylor, GA 26722-2665",47,1,2,3.2,'Shi-ba-inu',Asha,6,8,2225.49,84.7,26722, United States,US,NA
183,184,Jovany,Bergnaum,"031 Henri Cliff
Satterfieldhaven, WY 83025",42,2,2,7.6,'Shi-ba-inu',Verla,2,8,2357.47,25.1,83025, Ukraine,UA,EU
184,185,Rene,Goyette,"44646 Pablo Terrace
North Kaelaview, AL 34435-7119",84,2,2,0.8,'Bulldog',Cecile,7,5,2388.37,127.8,34435, Turkey,TR,AS
185,186,Paula,Kreiger,"64427 Kelly Turnpike Apt. 353
East Cheyannebury, WV 11947-5353",85,1,2,3.2,'Maltese',Natasha,4,5,1967.6,86.7,11947, United States,US,NA
186,187,Nora,Abernathy,"112 Conroy Rue
Stiedemannfurt, IA 03778",36,1,2,0.2,'Golden Retriever',Jo,5,9,2498.61,98.1,03778, Spain,ES,EU
187,188,Furman,Hermiston,"0218 Davis Neck
Kingbury, VT 66318-9784",40,2,1,6.9,'German Shepherd',Rhoda,2,7,2629.62,26.7,66318, Argentina,AR,SA
188,189,Annetta,Jenkins,"7786 Howell Route
East Declanhaven, ND 89525-3380",80,1,1,3.1,'Poodle',Abdullah,5,5,2807.81,130.7,89525, Poland,PL,EU
189,190,Sally,Brakus,"31193 Grimes Drive Suite 183
Deckowfurt, VT 02235",83,2,2,5.7,'Bulldog',Hope,10,10,2601.81,143.0,02235, Poland,PL,EU
191,192,Susana,Russel,"7074 Wehner Camp
Kihnbury, IL 32049-7272",32,2,2,3.4,'Shi-ba-inu',Chanelle,4,5,3491.44,88.2,32049, Germany,DE,EU
192,193,Rodolfo,Wiegand,"2254 Fay Flats
Fritzstad, MI 95843",64,1,1,0.7,'Poodle',Earlene,5,5,2918.7,124.9,95843, United States,US,NA
193,194,George,Jones,"27488 Hyatt Heights Apt. 843
Port Nathenshire, AL 50848",14,2,2,8.7,'Bulldog',Abel,5,7,2546.04,68.4,50848, South Korea,KR,AS
194,195,Cesar,Trantow,"9869 Willa Cape Apt. 601
Katelinville, FL 92527-8189",53,1,1,2.7,'German Shepherd',Ike,6,3,2859.91,54.2,92527, United States,US,NA
195,196,Destany,Thompson,"4668 Marta Mill Suite 430
Angelicatown, DC 50766",24,1,1,6.4,'Shi-ba-inu',Javon,5,6,1771.4,52.0,50766, Canada,CA,NA
196,197,Hettie,Schumm,"53683 Abel Brook
Baileyshire, TX 58985-3866",26,1,1,0.8,'Bulldog',Dortha,4,9,2605.45,91.4,58985, United Kingdom,GB,EU
197,198,Vicky,Stiedemann,"0419 Micheal Springs Apt. 318
West Georgeburgh, GA 51794",90,1,2,1.6,'Bulldog',Devyn,3,3,2932.15,33.0,51794, South Korea,KR,AS
198,199,Waldo,Kling,"4034 Hermiston Port Apt. 403
North Bradport, OK 18602-7868",42,2,2,4.8,'Bulldog',Elisabeth,6,8,2625.25,110.3,18602, United States,US,NA
199,200,Nettie,Klein,"3716 Cathryn Brook
East Santina, NY 38992-6604",12,1,1,4.7,'Bulldog',Adolph,2,4,2973.72,29.8,38992, Taiwan,TW,AS
200,201,Kelley,Heathcote,"477 Romaguera Street
Jorgeshire, OH 87625",25,2,2,4.5,'Golden Retriever',Conor,6,10,2975.59,139.1,87625, Estonia,EE,EU
201,202,Alexandria,Langworth,"1190 Green Viaduct
East Loyceland, KS 17883",58,2,2,2.4,'Maltese',Jayne,3,5,2519.84,41.0,17883, South Korea,KR,AS
202,203,Antonio,Hegmann,"836 Nicholas Orchard Apt. 139
Huelsstad, NC 61467-7195",60,1,1,1.5,'German Shepherd',Aiyana,5,5,2948.45,81.3,61467, United States,US,NA
203,204,Faustino,Rippin,"6608 Corbin Shoal
East Alicehaven, OH 69599-2104",52,1,1,9.6,'German Shepherd',Janiya,2,5,618.5,18.4,69599, Brazil,BR,SA
204,205,Octavia,Gleichner,"5458 Hyatt Expressway Suite 264
South Jennie, OK 59337-6201",42,2,2,8.2,'Maltese',Lilyan,6,3,2025.32,65.1,59337, United States,US,NA
205,206,Nya,Witting,"064 Janiya Road
West Alberthamouth, DE 48009",45,1,1,3.6,'Bulldog',Ciara,5,3,2849.45,89.8,48009, Lithuania,LT,EU
206,207,Ruby,Runolfsdottir,"4712 Rhiannon Glen
Bogantown, MT 63250-4817",34,2,2,0.2,'Maltese',Nicole,4,5,2956.67,65.3,63250, France,FR,EU
207,208,Marcella,Harris,"94475 Coy Pike
Rautown, AZ 97215",26,2,2,1.2,'Golden Retriever',Jamal,7,4,2397.02,105.6,97215, United States,US,NA
208,209,Carley,Muller,"500 Joaquin Burgs Suite 910
East Peter, TX 25536",26,1,1,2.7,'Shi-ba-inu',Torrey,3,3,2179.67,82.3,25536, South Korea,KR,AS
209,210,Lizzie,Rempel,"0359 Evie Stream Apt. 113
Lake Janie, KY 97572",67,2,1,4.2,'German Shepherd',Jorge,3,6,2221.32,48.5,97572, Ukraine,UA,EU
210,211,Imogene,Mohr,"0061 Rolfson Locks Suite 863
Laishafort, SD 94587-0141",67,2,1,4.0,'Shi-ba-inu',Rosemarie,7,13,2576.3,126.5,94587, United States,US,NA
211,212,Trevor,Monahan,"021 Haley Radial Apt. 655
Gregoryfurt, MO 46927",24,2,1,0.8,'Shi-ba-inu',Viva,8,6,2486.22,186.0,46927, Israel,IL,AS
212,213,Adeline,Marvin,"0742 Samanta Points
Durganchester, AK 76001-1351",14,1,2,5.1,'German Shepherd',Keira,5,2,2565.28,62.2,76001, United States,US,NA
213,214,Hester,Bailey,"3733 Delia Plaza Apt. 826
Alizabury, MS 24519",18,1,1,6.3,'Golden Retriever',Amaya,2,5,2649.34,30.7,24519, Indonesia,ID,AS
214,215,Afton,Stiedemann,"2986 Makenna Cove Suite 525
Berniecechester, CT 35545-5609",70,1,1,6.4,'Poodle',Adan,3,9,1717.2,50.1,35545, United States,US,NA
215,216,Enos,Maggio,"36294 Bartholome Estates Suite 313
West Rene, IA 03453",52,1,2,7.9,'Golden Retriever',Dallas,8,7,2382.12,149.8,03453, United States,US,NA
216,217,Dillan,Sporer,"5709 Kerluke Walk Suite 445
East Reyna, VT 03598-6667",66,1,2,1.7,'German Shepherd',Jefferey,5,4,2873.43,75.2,03598, United States,US,NA
217,218,Chandler,Bartoletti,"080 Liliana Cliffs
North Dollymouth, WV 63623",85,2,2,5.7,'Golden Retriever',Ignatius,5,6,1663.04,85.6,63623, United States,US,NA
218,219,Marcella,Olson,"280 Nannie Port
Jefffort, OK 89293",27,2,2,7.6,'German Shepherd',Mabelle,2,2,2113.16,22.3,89293, Germany,DE,EU
219,220,Jonathon,Steuber,"1959 Kihn Row Apt. 518
Sanfordborough, IL 39522-3108",89,1,2,5.9,'Golden Retriever',Shaina,6,9,2574.26,97.5,39522, Ukraine,UA,EU
220,221,Valentine,Kessler,"02592 Leuschke Run
East Lessie, MI 72014",29,1,1,0.5,'Poodle',Koby,4,5,3027.83,87.4,72014, Italy,IT,EU
221,222,Nelle,Shields,"1151 Violette Ridge
Hauckfort, WA 32392-6757",33,1,1,2.6,'Golden Retriever',Rachael,3,5,2897.75,57.6,32392, Ukraine,UA,EU
222,223,Patricia,VonRueden,"823 Jeffery Villages Suite 059
New Margret, DE 76492",62,2,1,0.5,'Poodle',Keeley,5,6,2151.29,106.4,76492, United States,US,NA
223,224,Marcelle,Frami,"0540 Vince Court Suite 507
North Burley, MA 03220-2091",14,1,1,4.1,'Maltese',Mary,4,4,2645.35,85.9,03220, Lithuania,LT,EU
224,225,Graham,Hermiston,"0109 Ora Roads
Tillmanton, TN 79387-8903",72,2,1,1.3,'Maltese',Jeanie,5,7,3287.87,98.3,79387, Italy,IT,EU
225,226,Donnell,Shanahan,"5431 Considine Haven
East Gracie, IA 66145",15,2,2,8.3,'Golden Retriever',Daren,5,8,3172.81,30.6,66145, Lithuania,LT,EU
226,227,Frederic,Maggio,"2652 Howell Squares
Okunevaborough, WI 51674-4284",69,2,1,8.9,'Bulldog',Carmine,7,2,3215.74,84.5,51674, Germany,DE,EU
227,228,Wellington,Lebsack,"2131 Batz Stream
West Ellafurt, MA 59167",29,2,2,3.7,'German Shepherd',Eugene,4,8,2242.02,77.3,59167, France,FR,EU
228,229,Lacey,Miller,"196 Kuhn Keys Apt. 579
Haleytown, WV 34682",58,1,2,3.2,'Maltese',Rosemary,4,5,2079.45,119.8,34682, Turkey,TR,AS
229,230,Fiona,Wisozk,"4281 Ivy Estate
Port Vernachester, TX 13399-6295",73,2,1,7.9,'Shi-ba-inu',Maudie,5,1,2742.26,62.0,13399, Germany,DE,EU
230,231,Isaac,Jenkins,"0374 Raquel Centers Suite 844
Lake Moshemouth, MD 50422",40,1,1,4.3,'Bulldog',Rowland,4,6,1893.32,25.0,50422, Lithuania,LT,EU
231,232,Trevion,Cremin,"752 Heller Rapids
Port Abigayleshire, IA 14133-0669",51,2,2,2.0,'Maltese',Sasha,5,5,2589.08,77.6,14133, Sweden,SE,EU
232,233,Rafaela,Douglas,"3915 Leannon Avenue
Port Franzport, ID 53358-4728",83,1,2,7.9,'Poodle',Jacinto,5,3,2457.07,89.2,53358, Lithuania,LT,EU
233,234,Lola,VonRueden,"371 Baumbach Falls Apt. 337
North Tessiefurt, ID 59070-3859",14,1,1,3.0,'Shi-ba-inu',Ludie,4,10,2965.59,43.7,59070, United States,US,NA
234,235,Chasity,Tromp,"2393 Ernser Expressway Suite 002
West Kellen, SC 33064",71,2,1,8.7,'Golden Retriever',Mike,3,1,2119.08,20.9,33064, United States,US,NA
236,237,Arnulfo,Bogan,"9407 Marquardt Haven
South Marcelina, CO 06542",25,1,2,6.5,'Shi-ba-inu',Lolita,6,3,2763.15,103.0,06542, Germany,DE,EU
237,238,Nicolas,Littel,"885 Sonny Flats Suite 823
Russelton, MS 22342-2655",84,1,1,9.2,'Shi-ba-inu',Dustin,2,2,3139.23,22.6,22342, Ukraine,UA,EU
238,239,Ciara,Kutch,"23063 Mariane Knoll
Schultzfurt, DC 72297-5260",17,1,1,9.3,'Shi-ba-inu',Lou,4,2,2119.01,38.0,72297, United States,US,NA
239,240,Oleta,Bashirian,"328 Nader Groves Suite 352
East Mazie, CO 57430",47,1,1,1.4,'German Shepherd',Max,5,7,2960.64,89.3,57430, France,FR,EU
240,241,Jade,Mueller,"649 O'Reilly Forks Apt. 254
South Sarah, RI 75625",75,2,1,6.0,'Poodle',Missouri,2,5,1906.38,26.4,75625, Czechia,CZ,EU
241,242,Elaina,Boehm,"889 Spencer Run
South Barton, KS 40521",77,2,2,7.2,'Golden Retriever',Clovis,1,6,,,40521, Indonesia,ID,AS
242,243,Eugene,Wiza,"358 Parisian Grove Apt. 310
Ericside, NJ 37214-5258",76,2,1,3.4,'Shi-ba-inu',Sydnie,4,5,2712.76,65.4,37214, United States,US,NA
243,244,Joel,Schulist,"7537 Swaniawski Streets Suite 908
Lake Gerardo, UT 50691-2230",50,2,2,2.8,'Maltese',Ethyl,5,1,2162.69,81.4,50691, Canada,CA,NA
244,245,Shyanne,Doyle,"622 Rolfson Summit Suite 199
Lindberg, DC 18622-3669",60,1,2,4.7,'German Shepherd',Macie,9,4,2722.47,178.7,18622, United States,US,NA
245,246,Loren,Connelly,"31675 Quigley Divide
Port Tillmanmouth, OH 29656",84,2,2,6.2,'Golden Retriever',Newton,6,4,2371.86,78.0,29656, United States,US,NA
247,248,Eliza,Pagac,"57970 Rolfson Mountain Suite 654
Casimirside, NY 57850",35,2,2,3.7,'Maltese',Oliver,6,4,2908.49,105.5,57850, South Korea,KR,AS
248,249,Pansy,Klein,"01581 Harris Causeway Apt. 589
Port Graciela, DE 19354-9366",54,2,1,10.0,'Bulldog',Zula,5,5,2407.26,69.8,19354, United States,US,NA
249,250,Jennie,Ruecker,"0961 Adrian Spur Apt. 571
Ciarabury, RI 83611",88,2,1,4.2,'German Shepherd',Franco,6,8,2282.31,82.5,83611, United States,US,NA
250,251,Katlynn,Douglas,"07946 Rice Rest
Schinnerview, VA 62162",48,2,1,5.0,'Bulldog',David,4,2,2346.73,93.7,62162, France,FR,EU
251,252,Talia,Hermiston,"640 Gerhold Drive
Port Cierra, GA 98144-4882",51,2,2,1.7,'Golden Retriever',Rosina,6,6,2717.87,97.1,98144, United States,US,NA
252,253,Edgar,Schaefer,"052 Alessandra Course
Mooreton, CO 80913",89,2,2,8.3,'Maltese',Katrine,5,5,3108.64,79.8,80913, United States,US,NA
253,254,Carley,Metz,"19430 Hector Falls
Port Maynard, AZ 00532",48,1,2,0.5,'Shi-ba-inu',Earline,4,4,1580.91,60.6,00532, Poland,PL,EU
254,255,Travon,Pacocha,"1094 Carmella Corners
North Gina, NE 42836",86,1,2,2.9,'German Shepherd',Ally,13,4,2559.81,160.6,42836, South Korea,KR,AS
255,256,Susan,Wisoky,"85237 Lupe Camp
Baumbachburgh, IN 67436-0502",32,1,2,1.9,'Poodle',Santiago,7,5,2708.46,84.9,67436, United States,US,NA
256,257,Dena,Borer,"695 Arnulfo Junctions
Olivershire, ND 04295-5697",25,1,1,8.4,'Poodle',Broderick,5,5,2235.06,76.3,04295, South Korea,KR,AS
257,258,Magdalen,Purdy,"0295 Golden Heights
Benniechester, ME 93268",49,1,1,3.0,'Shi-ba-inu',Isaac,7,5,2697.02,70.9,93268, United States,US,NA
258,259,Myrtie,Walker,"08785 Davis Spurs Suite 033
Helgafort, DC 70141",90,1,2,8.6,'German Shepherd',Betty,5,5,2657.24,91.7,70141, Ukraine,UA,EU
259,260,Dawson,Beier,"6449 Schowalter Squares
Lake Nedshire, CO 71452",83,2,1,6.5,'Poodle',Taurean,6,3,2365.12,71.6,71452, United States,US,NA
260,261,Devon,Zieme,"2132 Allen Groves Apt. 491
North Isidro, MS 77689-9152",44,1,2,2.3,'Poodle',Virginie,4,1,2387.98,70.5,77689, Italy,IT,EU
261,262,Opal,Balistreri,"11007 Breitenberg Court
Cristland, NH 14624-5519",37,1,2,9.1,'Golden Retriever',Eric,3,2,2275.95,55.2,14624, United States,US,NA
262,263,Allen,O'Keefe,"45427 Emelie Lodge Suite 148
Kunzeview, MD 03209-3794",22,2,1,4.6,'German Shepherd',Juliet,4,6,1929.77,76.5,03209, Lithuania,LT,EU
263,264,Birdie,Sanford,"2981 McKenzie River
Faheyside, AL 55899",69,1,2,8.5,'Golden Retriever',Marcus,1,3,3854.2,5.9,55899, Canada,CA,NA
264,265,Missouri,Kling,"713 Huel Run
Nicolasview, ME 55905",54,2,2,9.2,'Shi-ba-inu',Louisa,7,9,2224.84,108.4,55905, South Korea,KR,AS
265,266,Donato,Hoppe,"02287 Blick Circle Suite 381
South Zena, IN 91673-5068",78,1,1,8.1,'Bulldog',Carlos,3,4,2284.33,63.5,91673, Canada,CA,NA
266,267,Sabryna,Zboncak,"40894 Clementine Divide Apt. 133
Milanmouth, DC 65246",54,1,1,4.4,'German Shepherd',Lon,6,6,2257.96,70.6,65246, United States,US,NA
267,268,Leonor,VonRueden,"8156 Barrows Orchard
East Fidel, TN 41951",42,1,1,2.9,'Bulldog',Ismael,5,5,2210.36,81.3,41951, South Korea,KR,AS
268,269,Jayme,Thompson,"0186 Reilly Junction
South Bryana, KY 27796",12,1,2,2.2,'Bulldog',Cheyenne,4,4,2679.41,80.7,27796, Spain,ES,EU
269,270,Kailey,Wunsch,"6135 Jenkins Summit Suite 905
North Nicklausfort, OR 86598",30,2,2,2.2,'Maltese',Keira,4,7,2632.2,68.7,86598, South Africa,ZA,AF
270,271,Bennett,Leannon,"4947 Derrick Ramp
Dickinsonfort, ND 02697-3795",73,2,2,2.3,'German Shepherd',Lourdes,4,5,2873.47,66.7,02697, Poland,PL,EU
271,272,Rocio,Schmitt,"84292 Lexus Park
West Ruby, IN 63177",78,1,1,4.8,'Bulldog',Evelyn,4,4,2139.41,87.2,63177, Mexico,MX,NA
272,273,Roma,Gislason,"043 Hirthe Pine Suite 704
Hettingerton, PA 70897",40,2,2,2.4,'Poodle',Greg,4,6,1927.14,105.2,70897, Mexico,MX,NA
273,274,Brad,Williamson,"26893 Leuschke Squares Suite 760
Malindabury, SC 83808-5247",26,2,1,5.4,'German Shepherd',Rod,3,4,2301.79,51.4,83808, United States,US,NA
274,275,Evalyn,Donnelly,"91369 Garett Park
New Noemie, TN 84177",67,1,1,3.9,'German Shepherd',Lester,6,4,2181.79,75.2,84177, Germany,DE,EU
275,276,Kelly,West,"084 Paucek Square Suite 573
Fayside, TX 27504",86,1,2,7.4,'Poodle',Troy,4,9,1839.21,89.6,27504, United States,US,NA
276,277,Mellie,Kunde,"614 Amari Junctions
Sipesshire, IA 83648-6169",24,2,2,8.9,'Poodle',Kayli,7,7,2932.72,150.6,83648, United States,US,NA
277,278,Jacques,Konopelski,"49109 Devan Valley
East Evalyn, VT 13392",67,1,1,4.4,'Poodle',Bella,5,1,1975.14,75.8,13392, France,FR,EU
278,279,Dario,Trantow,"012 Kitty Valley
Kattietown, RI 35653-4525",30,2,2,2.4,'Bulldog',Ruben,6,6,2417.89,78.3,35653, United States,US,NA
279,280,Pedro,Robel,"5247 McCullough Lane Suite 613
South Ephraim, CT 12609-0921",68,2,1,0.8,'Maltese',Rubye,5,8,2578.22,75.8,12609, Spain,ES,EU
280,281,Lessie,Robel,"35800 Ayla Crossroad Apt. 228
Kaylinmouth, DC 81455",86,2,2,8.0,'German Shepherd',Alec,5,3,2302.1,65.4,81455, Ukraine,UA,EU
281,282,Gonzalo,Schamberger,"0097 Gerlach Route Suite 498
North Trenton, MA 66141-6568",61,1,2,9.6,'Poodle',Maryse,3,7,1683.06,51.6,66141, Lithuania,LT,EU
282,283,Maci,Quitzon,"2082 Crona Rest Apt. 022
East Providenciland, RI 11055-2812",50,1,2,7.6,'Bulldog',Holly,3,7,3090.4,37.7,11055, Nicaragua,NI,NA
284,285,Lance,Gaylord,"0251 Frami Glens
Fayville, OH 62869-6233",76,1,2,7.8,'Golden Retriever',Alycia,4,4,2487.96,85.1,62869, United States,US,NA
285,286,Georgette,Moen,"382 Greenfelder Manor Apt. 939
Walkerbury, LA 35177",16,1,1,0.6,'Bulldog',Cyrus,5,6,2513.09,86.1,35177, Ukraine,UA,EU
286,287,Roberto,Kozey,"5034 Julian Gardens
Kemmermouth, PA 44980-8343",23,2,1,9.5,'German Shepherd',Aliyah,5,4,2708.04,89.7,44980, France,FR,EU
287,288,Danielle,Bauch,"12025 Pfeffer Circle Apt. 169
New Maximilian, NH 36826",70,1,1,6.0,'Golden Retriever',Mckenzie,6,4,2782.61,115.2,36826, Spain,ES,EU
289,290,Ward,Morar,"87763 Mayer Mountains
North Karliebury, AK 66705",35,1,1,8.0,'German Shepherd',Clovis,4,3,2318.64,114.9,66705, Estonia,EE,EU
290,291,Dewayne,Roberts,"3407 Reta Wells
Schoentown, MA 51692",46,2,1,2.4,'Poodle',Skylar,9,10,2792.44,145.0,51692, Poland,PL,EU
291,292,Sheldon,Nitzsche,"178 Shyann Junction Apt. 659
Adrielhaven, TX 50160",14,2,1,3.0,'Shi-ba-inu',Valentin,2,5,2480.71,31.0,50160, France,FR,EU
292,293,Tito,Goldner,"50633 Fadel Burg
Windlerberg, NC 69983",60,2,2,8.9,'Golden Retriever',Wilbert,7,5,2468.48,158.2,69983, Brazil,BR,SA
293,294,Dawn,Bernhard,"41616 Kuphal Crest
South Darian, MT 80616",14,1,1,0.2,'German Shepherd',Billie,5,11,2550.32,97.6,80616, Poland,PL,EU
295,296,Lorenzo,Lynch,"6252 Hartmann Fields Apt. 051
Port Jacintoville, IA 10783-4143",90,1,1,0.5,'Poodle',Destiny,3,3,3435.9,50.0,10783, Germany,DE,EU
296,297,Emmalee,Tromp,"079 Elwin Junction Suite 228
Port Alexane, ID 50252",31,2,1,9.6,'Shi-ba-inu',Citlalli,2,4,2546.0,23.7,50252, Indonesia,ID,AS
297,298,Cara,Rice,"4478 Declan Pike
Garthshire, DC 00890-4177",42,2,1,8.1,'Golden Retriever',Maximillian,5,4,2399.36,51.2,00890, Finland,FI,EU
298,299,Chase,Tromp,"7195 Mohr Landing Apt. 443
West Shemarview, MN 32218-3379",80,2,2,5.6,'Shi-ba-inu',Cleta,4,6,2137.39,72.8,32218, United States,US,NA
300,301,Rory,Kunze,"8149 Corkery Glens
New Faustoport, RI 43512",24,2,1,9.8,'Golden Retriever',Kellen,7,6,2307.59,168.3,43512, United States,US,NA
301,302,Madyson,Weimann,"31711 Micheal Locks Suite 537
New Oranhaven, AL 10567-1471",31,2,1,4.9,'German Shepherd',Sincere,7,3,2685.26,129.0,10567, South Korea,KR,AS
302,303,Watson,Barrows,"199 Hettinger Rapid Suite 361
Johnstonport, MD 24119",51,1,1,4.8,'Bulldog',Sofia,3,5,2167.42,33.7,24119, Germany,DE,EU
303,304,Brittany,Trantow,"391 Isabella Plaza Apt. 047
Jessyside, AR 17446",65,2,2,2.6,'Poodle',Sonia,8,7,1788.05,145.8,17446, Spain,ES,EU
304,305,Stone,Dare,"4625 Loyal Street
Lake Candidoshire, KY 33014",86,2,1,8.6,'German Shepherd',Cristobal,4,4,1849.49,78.5,33014, Germany,DE,EU
305,306,Douglas,Murray,"35557 Liliana Ports Suite 248
Moorebury, WV 76750",40,1,1,1.1,'Maltese',Lafayette,7,3,2503.63,123.8,76750, France,FR,EU
306,307,Ryann,Smitham,"9473 Champlin Islands Suite 296
South Adolph, KY 74938-4727",49,1,1,7.1,'German Shepherd',Gretchen,8,7,2707.86,166.3,74938, Italy,IT,EU
